.
├── backups
│   ├── bios
│   ├── cheats
│   └── mods
├── bios
│   ├── cemu
│   │   └── usr
│   │       └── save -> /home/grymmjack/retrodeck/saves/wiiu/cemu
│   ├── Databases
│   ├── dc
│   │   └── textures -> /home/grymmjack/retrodeck/texture_packs/retroarch-core/Flycast/textures
│   ├── fbneo
│   │   ├── blend -> /home/grymmjack/retrodeck/shaders/retroarch-core/fbneo/blend
│   │   ├── cheats -> /home/grymmjack/retrodeck/cheats/retroarch-core/fbneo
│   │   ├── ips -> /home/grymmjack/retrodeck/mods/retroarch-core/fbneo/ips
│   │   ├── patched -> /home/grymmjack/retrodeck/mods/retroarch-core/fbneo/patched
│   │   ├── romdata -> /home/grymmjack/retrodeck/mods/retroarch-core/fbneo/romdata
│   │   └── samples
│   ├── gzdoom
│   ├── HdPacks -> /home/grymmjack/retrodeck/texture_packs/retroarch-core/Mesen/HdPacks
│   ├── Machines
│   │   ├── COL - Bit Corporation Dina
│   │   ├── COL - ColecoVision
│   │   ├── COL - ColecoVision with Opcode Memory Extension
│   │   ├── COL - Spectravideo SVI-603 Coleco
│   │   ├── Forte II Games - Pesadelo
│   │   ├── MSX
│   │   ├── MSX2
│   │   ├── MSX2+
│   │   ├── MSX2 - Al Alamiah AX-350
│   │   ├── MSX2 - Al Alamiah AX-370
│   │   ├── MSX2 - Arabic
│   │   ├── MSX2 - Brazilian
│   │   ├── MSX2+ - Brazilian
│   │   ├── MSX2 - C-BIOS
│   │   ├── MSX2+ - C-BIOS
│   │   ├── MSX2+ - Ciel Expert 3 IDE
│   │   ├── MSX2+ - Ciel Expert 3 Turbo
│   │   ├── MSX2 - Daewoo CPC-300
│   │   ├── MSX2 - Daewoo CPC-300E
│   │   ├── MSX2 - Daewoo CPC-400
│   │   ├── MSX2 - Daewoo CPC-400S
│   │   ├── MSX2 - Estonian
│   │   ├── MSX2+ - European
│   │   ├── MSX2 - French
│   │   ├── MSX2 - German
│   │   ├── MSX2 - Gradiente Expert 2.0
│   │   ├── MSX2+ - Gradiente Expert AC88+
│   │   ├── MSX2+ - Gradiente Expert DDX+
│   │   ├── MSX2 - Japanese
│   │   ├── MSX2 - Korean
│   │   ├── MSX2+ - MSXPLAYer 2003
│   │   ├── MSX2 - National FS-4500
│   │   ├── MSX2 - National FS-4600
│   │   ├── MSX2 - National FS-4700
│   │   ├── MSX2 - National FS-5000
│   │   ├── MSX2 - National FS-5500F1
│   │   ├── MSX2 - National FS-5500F2
│   │   ├── MSX2 - Only PSG
│   │   ├── MSX2 - Panasonic FS-A1
│   │   ├── MSX2 - Panasonic FS-A1 (a)
│   │   ├── MSX2 - Panasonic FS-A1F
│   │   ├── MSX2 - Panasonic FS-A1FM
│   │   ├── MSX2+ - Panasonic FS-A1FX
│   │   ├── MSX2 - Panasonic FS-A1MK2
│   │   ├── MSX2+ - Panasonic FS-A1WSX
│   │   ├── MSX2+ - Panasonic FS-A1WX
│   │   ├── MSX2+ - Panasonic FS-A1WX (a)
│   │   ├── MSX2 - Philips NMS-8220
│   │   ├── MSX2 - Philips NMS-8220 (a)
│   │   ├── MSX2 - Philips NMS-8245
│   │   ├── MSX2 - Philips NMS-8245F
│   │   ├── MSX2 - Philips NMS-8250
│   │   ├── MSX2 - Philips NMS-8255
│   │   ├── MSX2 - Philips NMS-8280
│   │   ├── MSX2 - Philips NMS-8280G
│   │   ├── MSX2 - Philips VG-8230
│   │   ├── MSX2 - Philips VG-8235
│   │   ├── MSX2 - Philips VG-8235F
│   │   ├── MSX2 - Philips VG-8240
│   │   ├── MSX2 - Russian
│   │   ├── MSX2 - Sanyo Wavy MPC-25FD
│   │   ├── MSX2 - Sanyo Wavy PHC-23
│   │   ├── MSX2+ - Sanyo Wavy PHC-35J
│   │   ├── MSX2+ - Sanyo Wavy PHC-70FD1
│   │   ├── MSX2+ - Sanyo Wavy PHC-70FD2
│   │   ├── MSX2 - Sharp Epcom HotBit 2.0
│   │   ├── MSX2 - Sony HB-F1
│   │   ├── MSX2 - Sony HB-F1II
│   │   ├── MSX2 - Sony HB-F1XD
│   │   ├── MSX2+ - Sony HB-F1XDJ
│   │   ├── MSX2 - Sony HB-F1XDMK2
│   │   ├── MSX2+ - Sony HB-F1XV
│   │   ├── MSX2 - Sony HB-F500
│   │   ├── MSX2 - Sony HB-F500P
│   │   ├── MSX2 - Sony HB-F700D
│   │   ├── MSX2 - Sony HB-F700F
│   │   ├── MSX2 - Sony HB-F700P
│   │   ├── MSX2 - Sony HB-F700S
│   │   ├── MSX2 - Sony HB-F900
│   │   ├── MSX2 - Sony HB-F900 (a)
│   │   ├── MSX2 - Sony HB-F9P
│   │   ├── MSX2 - Sony HB-F9P Russian
│   │   ├── MSX2 - Sony HB-F9S
│   │   ├── MSX2+ - Sony HB-F9S+
│   │   ├── MSX2 - Sony HB-G900AP
│   │   ├── MSX2 - Sony HB-G900P
│   │   ├── MSX2 - Spanish
│   │   ├── MSX2 - Spectravideo SVI-738-2 CUC
│   │   ├── MSX2 - Spectravideo SVI-738-2 JP Grobler
│   │   ├── MSX2 - Spectravideo SVI-738-2 LC Grosso
│   │   ├── MSX2 - Swedish
│   │   ├── MSX2 - Talent TPC-310
│   │   ├── MSX2 - Toshiba HX-23
│   │   ├── MSX2 - Toshiba HX-23F
│   │   ├── MSX2 - Virtual Haesung Console
│   │   ├── MSX2 - Yamaha CX7M
│   │   ├── MSX2 - Yamaha CX7M-128
│   │   ├── MSX - Al Alamiah AX-170
│   │   ├── MSX - Arabic
│   │   ├── MSX - Brazilian
│   │   ├── MSX - Canon V-10
│   │   ├── MSX - Canon V-20
│   │   ├── MSX - C-BIOS
│   │   ├── MSX - Daewoo DPC-100
│   │   ├── MSX - Daewoo DPC-180
│   │   ├── MSX - Daewoo DPC-200
│   │   ├── MSX - Daewoo DPC-200E
│   │   ├── MSX - Estonian
│   │   ├── MSX - Frael Bruc 100-1
│   │   ├── MSX - French
│   │   ├── MSX - German
│   │   ├── MSX - Goldstar FC-200
│   │   ├── MSX - Gradiente Expert 1.0
│   │   ├── MSX - Gradiente Expert 1.1
│   │   ├── MSX - Gradiente Expert 1.3
│   │   ├── MSX - Gradiente Expert DDPlus
│   │   ├── MSX - Gradiente Expert Plus
│   │   ├── MSX - Japanese
│   │   ├── MSX - JVC HC-7GB
│   │   ├── MSX - Korean
│   │   ├── MSX - Mitsubishi ML-F80
│   │   ├── MSX - Mitsubishi ML-FX1
│   │   ├── MSX - National CF-1200
│   │   ├── MSX - National CF-2000
│   │   ├── MSX - National CF-2700
│   │   ├── MSX - National CF-3000
│   │   ├── MSX - National CF-3300
│   │   ├── MSX - National FS-1300
│   │   ├── MSX - National FS-4000
│   │   ├── MSX - Olympia PHC-2
│   │   ├── MSX - Olympia PHC-28
│   │   ├── MSX - Panasonic CF-2700G
│   │   ├── MSX - Philips NMS-801
│   │   ├── MSX - Philips VG-8000
│   │   ├── MSX - Philips VG-8010
│   │   ├── MSX - Philips VG-8010F
│   │   ├── MSX - Philips VG-8020-00
│   │   ├── MSX - Philips VG-8020-20
│   │   ├── MSX - Philips VG-8020F
│   │   ├── MSX - Pioneer PX-7
│   │   ├── MSX - Pioneer PX-V60
│   │   ├── MSX - Russian
│   │   ├── MSX - Sanyo MPC-100
│   │   ├── MSX - Sanyo MPC-64
│   │   ├── MSX - Sanyo PHC-28L
│   │   ├── MSX - Sanyo PHC-28S
│   │   ├── MSX - Sanyo Wavy MPC-10
│   │   ├── MSX - Sharp Epcom HotBit 1.1
│   │   ├── MSX - Sharp Epcom HotBit 1.2
│   │   ├── MSX - Sharp Epcom HotBit 1.3b
│   │   ├── MSX - Sharp Epcom HotBit 1.3p
│   │   ├── MSX - Sony HB-10P
│   │   ├── MSX - Sony HB-201
│   │   ├── MSX - Sony HB-201P
│   │   ├── MSX - Sony HB-20P
│   │   ├── MSX - Sony HB-501P
│   │   ├── MSX - Sony HB-55D
│   │   ├── MSX - Sony HB-55P
│   │   ├── MSX - Sony HB-75D
│   │   ├── MSX - Sony HB-75P
│   │   ├── MSX - Spanish
│   │   ├── MSX - Spectravideo SVI-728
│   │   ├── MSX - Spectravideo SVI-738
│   │   ├── MSX - Spectravideo SVI-738 Henrik Gilvad
│   │   ├── MSX - Spectravideo SVI-738 Swedish
│   │   ├── MSX - Swedish
│   │   ├── MSX - Talent DPC-200
│   │   ├── MSX - Talent DPC-200A
│   │   ├── MSX - Toshiba HX-10
│   │   ├── MSX - Toshiba HX-10S
│   │   ├── MSX - Toshiba HX-20
│   │   ├── MSXturboR
│   │   ├── MSXturboR - European
│   │   ├── MSXturboR - Panasonic FS-A1GT
│   │   ├── MSXturboR - Panasonic FS-A1ST
│   │   ├── MSXturboR - Panasonic FS-A1ST (a)
│   │   ├── MSXturboR - Panasonic FS-A1ST (b)
│   │   ├── MSX - Yamaha CX5M-1
│   │   ├── MSX - Yamaha CX5M-128
│   │   ├── MSX - Yamaha CX5M-2
│   │   ├── MSX - Yamaha CX5MII
│   │   ├── MSX - Yamaha YIS303
│   │   ├── MSX - Yamaha YIS503
│   │   ├── MSX - Yamaha YIS503F
│   │   ├── MSX - Yamaha YIS503II
│   │   ├── MSX - Yamaha YIS503IIR
│   │   ├── MSX - Yamaha YIS503IIR Estonian
│   │   ├── MSX - Yamaha YIS503M
│   │   ├── MSX - Yashica YC-64
│   │   ├── MSX - Yeno DPC-64
│   │   ├── MSX - Yeno MX64
│   │   ├── SEGA - SC-3000
│   │   ├── SEGA - SF-7000
│   │   ├── SEGA - SG-1000
│   │   ├── Shared Roms
│   │   ├── SVI - Spectravideo SVI-318
│   │   ├── SVI - Spectravideo SVI-328
│   │   ├── SVI - Spectravideo SVI-328 80 Column
│   │   ├── SVI - Spectravideo SVI-328 80 Swedish
│   │   └── SVI - Spectravideo SVI-328 MK2
│   ├── mame2003
│   │   ├── artwork
│   │   └── samples
│   ├── mame2003-plus
│   │   ├── artwork
│   │   └── samples
│   ├── mame2010
│   │   ├── artwork
│   │   ├── crosshairs
│   │   ├── fonts
│   │   └── samples
│   ├── mame-sa
│   │   └── samples
│   ├── Mupen64plus
│   │   ├── cache -> /home/grymmjack/retrodeck/texture_packs/retroarch-core/Mupen64Plus/cache
│   │   └── hires_texture -> /home/grymmjack/retrodeck/texture_packs/retroarch-core/Mupen64Plus/hires_texture
